measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,rei_id,rei_name,metric_id,metric_name,year,val,upper,lower
29,Summary exposure value,102,United States of America,3,Both,37,20+ years,110,Dietary risks,3,Rate,2009,38.681466920783215,52.55585707849965,26.008976205714635
29,Summary exposure value,103,Latin America and Caribbean,1,Male,22,All ages,169,All risk factors,3,Rate,2019,21.291158427198905,25.895209532211865,16.47597393852563
29,Summary exposure value,103,Latin America and Caribbean,2,Female,22,All ages,169,All risk factors,3,Rate,2019,19.133856302623293,22.176181412374294,16.299767081019855
29,Summary exposure value,103,Latin America and Caribbean,3,Both,22,All ages,169,All risk factors,3,Rate,2019,20.19173384700989,23.89767137325869,16.438479579991824
29,Summary exposure value,103,Latin America and Caribbean,1,Male,26,70+ years,169,All risk factors,3,Rate,2019,21.899655179614065,25.66073261104972,18.337383839899786
29,Summary exposure value,103,Latin America and Caribbean,2,Female,26,70+ years,169,All risk factors,3,Rate,2019,23.926434797863962,27.331657508975688,20.498782039847143
29,Summary exposure value,103,Latin America and Caribbean,3,Both,26,70+ years,169,All risk factors,3,Rate,2019,23.03293312189085,26.41946977937971,19.6256411132061
29,Summary exposure value,103,Latin America and Caribbean,1,Male,27,Age-standardized,169,All risk factors,3,Rate,2019,20.948380003051458,25.4916008264161,16.30533166660661
29,Summary exposure value,103,Latin America and Caribbean,2,Female,27,Age-standardized,169,All risk factors,3,Rate,2019,18.812375614850268,21.70114286835345,16.145356496845082
29,Summary exposure value,103,Latin America and Caribbean,3,Both,27,Age-standardized,169,All risk factors,3,Rate,2019,19.856202271432775,23.42847366595213,16.272743180111583
29,Summary exposure value,103,Latin America and Caribbean,1,Male,37,20+ years,169,All risk factors,3,Rate,2019,24.87001821442289,30.41538383868571,18.90003407310324
29,Summary exposure value,103,Latin America and Caribbean,2,Female,37,20+ years,169,All risk factors,3,Rate,2019,21.218864786552814,25.026536953065865,17.390284761004505
29,Summary exposure value,103,Latin America and Caribbean,3,Both,37,20+ years,169,All risk factors,3,Rate,2019,22.974707379760513,27.619001623979305,18.188584036791188
29,Summary exposure value,103,Latin America and Caribbean,1,Male,158,<20 years,169,All risk factors,3,Rate,2019,14.466257191608674,18.39171465943509,11.466206966383966
29,Summary exposure value,103,Latin America and Caribbean,2,Female,158,<20 years,169,All risk factors,3,Rate,2019,14.67559073201957,16.35682578157057,13.263940300569402
29,Summary exposure value,103,Latin America and Caribbean,3,Both,158,<20 years,169,All risk factors,3,Rate,2019,14.568934524716179,17.19648017970041,12.56899541492853
29,Summary exposure value,103,Latin America and Caribbean,1,Male,22,All ages,203,Behavioral risks,3,Rate,2019,15.012556600551447,18.58294282061103,11.67648523539868
29,Summary exposure value,103,Latin America and Caribbean,2,Female,22,All ages,203,Behavioral risks,3,Rate,2019,10.657906102976506,12.709129278688177,8.995389499380888
29,Summary exposure value,103,Latin America and Caribbean,3,Both,22,All ages,203,Behavioral risks,3,Rate,2019,12.793298694750208,15.441875505824576,10.408593048333808
29,Summary exposure value,103,Latin America and Caribbean,1,Male,26,70+ years,203,Behavioral risks,3,Rate,2019,15.774986892307153,19.971377569090304,11.743675134103924
29,Summary exposure value,103,Latin America and Caribbean,2,Female,26,70+ years,203,Behavioral risks,3,Rate,2019,7.658911548493523,11.195436318560033,5.239556973199465
29,Summary exposure value,103,Latin America and Caribbean,3,Both,26,70+ years,203,Behavioral risks,3,Rate,2019,11.236866870682563,14.958089687945733,8.20882038260486
29,Summary exposure value,103,Latin America and Caribbean,1,Male,27,Age-standardized,203,Behavioral risks,3,Rate,2019,14.823052575930909,18.254090590763624,11.59743072210263
29,Summary exposure value,103,Latin America and Caribbean,2,Female,27,Age-standardized,203,Behavioral risks,3,Rate,2019,10.745393584493376,12.683431673269988,9.176638054172004
29,Summary exposure value,103,Latin America and Caribbean,3,Both,27,Age-standardized,203,Behavioral risks,3,Rate,2019,12.682849500805352,15.219759225167834,10.38913969910761
29,Summary exposure value,103,Latin America and Caribbean,1,Male,37,20+ years,203,Behavioral risks,3,Rate,2019,17.529578762681222,22.441781230519545,13.01657528418836
29,Summary exposure value,103,Latin America and Caribbean,2,Female,37,20+ years,203,Behavioral risks,3,Rate,2019,10.26791248113516,13.201856743288062,8.014375747594707
29,Summary exposure value,103,Latin America and Caribbean,3,Both,37,20+ years,203,Behavioral risks,3,Rate,2019,13.760053583032587,17.44590522409764,10.427274946761314
29,Summary exposure value,103,Latin America and Caribbean,1,Male,158,<20 years,203,Behavioral risks,3,Rate,2019,10.212584350827667,13.286635839920812,7.9797635803536116
29,Summary exposure value,103,Latin America and Caribbean,2,Female,158,<20 years,203,Behavioral risks,3,Rate,2019,11.491809250331338,12.511231422611536,10.543112548143144
29,Summary exposure value,103,Latin America and Caribbean,3,Both,158,<20 years,203,Behavioral risks,3,Rate,2019,10.84003946799586,12.663736990471364,9.451969213165121
29,Summary exposure value,44635,High SDI,1,Male,22,All ages,110,Dietary risks,3,Rate,2009,46.11554372411595,58.96025393877955,31.431783575041866
29,Summary exposure value,44635,High SDI,2,Female,22,All ages,110,Dietary risks,3,Rate,2009,35.80297406272208,48.885105221475875,25.759149896349694
29,Summary exposure value,44635,High SDI,3,Both,22,All ages,110,Dietary risks,3,Rate,2009,40.84052920638651,53.71782939052131,28.56756584886611
29,Summary exposure value,44635,High SDI,1,Male,26,70+ years,110,Dietary risks,3,Rate,2009,39.300509683461705,52.76577245024053,26.709059458675537
29,Summary exposure value,44635,High SDI,2,Female,26,70+ years,110,Dietary risks,3,Rate,2009,32.608014000465545,45.75035912548927,23.441674098547672
29,Summary exposure value,44635,High SDI,3,Both,26,70+ years,110,Dietary risks,3,Rate,2009,35.35277711908119,48.58405714690002,24.732437845442785
29,Summary exposure value,44635,High SDI,1,Male,27,Age-standardized,110,Dietary risks,3,Rate,2009,46.65737065741007,59.43960037759398,31.881718112766883
29,Summary exposure value,44635,High SDI,2,Female,27,Age-standardized,110,Dietary risks,3,Rate,2009,36.509274224034236,49.52031162609176,26.360208709450074
29,Summary exposure value,44635,High SDI,3,Both,27,Age-standardized,110,Dietary risks,3,Rate,2009,41.57637711933698,54.36533316732445,29.09648535253097
29,Summary exposure value,44635,High SDI,1,Male,37,20+ years,110,Dietary risks,3,Rate,2009,46.11554372411595,58.96025393877955,31.431783575041866
29,Summary exposure value,44635,High SDI,2,Female,37,20+ years,110,Dietary risks,3,Rate,2009,35.80297406272208,48.885105221475875,25.759149896349694
29,Summary exposure value,44635,High SDI,3,Both,37,20+ years,110,Dietary risks,3,Rate,2009,40.84052920638651,53.71782939052131,28.56756584886611
29,Summary exposure value,44635,High SDI,1,Male,22,All ages,169,All risk factors,3,Rate,2009,24.76663554073271,29.014057106333187,20.03098887386928
29,Summary exposure value,44635,High SDI,2,Female,22,All ages,169,All risk factors,3,Rate,2009,21.057645651967878,23.982442477278372,18.098680633816137
29,Summary exposure value,44635,High SDI,3,Both,22,All ages,169,All risk factors,3,Rate,2009,22.899951964149427,26.44042717294791,19.099234225432827
29,Summary exposure value,44635,High SDI,1,Male,26,70+ years,169,All risk factors,3,Rate,2009,25.037387820447666,28.66820373647117,21.56169561333479
29,Summary exposure value,44635,High SDI,2,Female,26,70+ years,169,All risk factors,3,Rate,2009,25.872387289786104,29.039181796880143,22.57871287264109
29,Summary exposure value,44635,High SDI,3,Both,26,70+ years,169,All risk factors,3,Rate,2009,25.529932717371985,28.745107914026242,22.283928625129814
29,Summary exposure value,44635,High SDI,1,Male,27,Age-standardized,169,All risk factors,3,Rate,2009,23.16357757388571,27.366240560250837,18.814588065353426
29,Summary exposure value,44635,High SDI,2,Female,27,Age-standardized,169,All risk factors,3,Rate,2009,19.42508598724584,22.090327449424613,16.805320670669964
29,Summary exposure value,44635,High SDI,3,Both,27,Age-standardized,169,All risk factors,3,Rate,2009,21.333055394219453,24.66619067131456,17.905491774183353
29,Summary exposure value,44635,High SDI,1,Male,37,20+ years,169,All risk factors,3,Rate,2009,27.925349259188607,32.56189342399717,22.610043047248627
29,Summary exposure value,44635,High SDI,2,Female,37,20+ years,169,All risk factors,3,Rate,2009,23.290450387654147,26.774061880878058,19.734599838186845
29,Summary exposure value,44635,High SDI,3,Both,37,20+ years,169,All risk factors,3,Rate,2009,25.567357770627968,29.608249933861913,21.120224311737974
29,Summary exposure value,44635,High SDI,1,Male,158,<20 years,169,All risk factors,3,Rate,2009,15.21135824722418,19.514930562773518,12.204256458910436
29,Summary exposure value,44635,High SDI,2,Female,158,<20 years,169,All risk factors,3,Rate,2009,13.659818552515613,15.37872010236313,12.080241266404764
29,Summary exposure value,44635,High SDI,3,Both,158,<20 years,169,All risk factors,3,Rate,2009,14.457306998514113,17.21757926369701,12.303363486866832
29,Summary exposure value,44635,High SDI,1,Male,22,All ages,203,Behavioral risks,3,Rate,2009,22.32598528158013,26.594502218005502,18.45475901737393
29,Summary exposure value,44635,High SDI,2,Female,22,All ages,203,Behavioral risks,3,Rate,2009,16.134266175587705,19.12096719563478,13.65143261998708
29,Summary exposure value,44635,High SDI,3,Both,22,All ages,203,Behavioral risks,3,Rate,2009,19.209778251470908,22.724554703046635,16.12096413933708
29,Summary exposure value,44635,High SDI,1,Male,26,70+ years,203,Behavioral risks,3,Rate,2009,22.63611499260447,27.505717410984037,18.493872704665122
29,Summary exposure value,44635,High SDI,2,Female,26,70+ years,203,Behavioral risks,3,Rate,2009,14.13592251845546,17.739620373302127,11.311677550278352
29,Summary exposure value,44635,High SDI,3,Both,26,70+ years,203,Behavioral risks,3,Rate,2009,17.62206818209127,21.63830568530986,14.376505386981005
29,Summary exposure value,44635,High SDI,1,Male,27,Age-standardized,203,Behavioral risks,3,Rate,2009,21.309904853996155,25.644053264516604,17.464377174432972
29,Summary exposure value,44635,High SDI,2,Female,27,Age-standardized,203,Behavioral risks,3,Rate,2009,15.916091318992933,18.425514082559342,13.767759648355273
29,Summary exposure value,44635,High SDI,3,Both,27,Age-standardized,203,Behavioral risks,3,Rate,2009,18.601312702247128,21.88124337542098,15.692764760394711
29,Summary exposure value,44635,High SDI,1,Male,37,20+ years,203,Behavioral risks,3,Rate,2009,24.22892804962817,29.434706399198635,19.707515879815997
29,Summary exposure value,44635,High SDI,2,Female,37,20+ years,203,Behavioral risks,3,Rate,2009,16.78974292953931,20.409398588310275,13.821165255114382
29,Summary exposure value,44635,High SDI,3,Both,37,20+ years,203,Behavioral risks,3,Rate,2009,20.444263986571915,24.81372673301538,16.7193875542244
29,Summary exposure value,44635,High SDI,1,Male,158,<20 years,203,Behavioral risks,3,Rate,2009,16.56948202009928,22.303159979283954,12.666475120788686
29,Summary exposure value,44635,High SDI,2,Female,158,<20 years,203,Behavioral risks,3,Rate,2009,13.96251169301142,16.021832452606965,12.32153868637334
29,Summary exposure value,44635,High SDI,3,Both,158,<20 years,203,Behavioral risks,3,Rate,2009,15.302489472506139,19.358600785550546,12.65029213286015
29,Summary exposure value,44637,Low SDI,1,Male,22,All ages,98,Tobacco,3,Rate,2009,16.557405633205722,18.927300135355615,14.728175675687899
29,Summary exposure value,44637,Low SDI,2,Female,22,All ages,98,Tobacco,3,Rate,2009,14.864963218425736,17.329657297159613,13.053929266215661
29,Summary exposure value,44637,Low SDI,3,Both,22,All ages,98,Tobacco,3,Rate,2009,15.717488699747953,18.140989922202667,13.93598238198085
29,Summary exposure value,44637,Low SDI,1,Male,26,70+ years,98,Tobacco,3,Rate,2009,14.104698430859536,16.033268454540938,12.22902050119672
29,Summary exposure value,44637,Low SDI,2,Female,26,70+ years,98,Tobacco,3,Rate,2009,4.358699012871097,5.179910398241469,3.656765385554992
29,Summary exposure value,44637,Low SDI,3,Both,26,70+ years,98,Tobacco,3,Rate,2009,9.02563488892226,10.264804506681397,7.836835426159386
29,Summary exposure value,44637,Low SDI,1,Male,27,Age-standardized,98,Tobacco,3,Rate,2009,15.240641373346184,17.12075193231585,13.687647507607467
29,Summary exposure value,44637,Low SDI,2,Female,27,Age-standardized,98,Tobacco,3,Rate,2009,11.833124854934656,13.704875933764459,10.406682973227928
29,Summary exposure value,44637,Low SDI,3,Both,27,Age-standardized,98,Tobacco,3,Rate,2009,13.540792421029568,15.395091266124588,12.103320121711047
29,Summary exposure value,44637,Low SDI,1,Male,37,20+ years,98,Tobacco,3,Rate,2009,13.079988269821452,14.711496548689132,11.645901751353165
29,Summary exposure value,44637,Low SDI,2,Female,37,20+ years,98,Tobacco,3,Rate,2009,9.525693381295277,11.005343943690193,8.310996714332784
29,Summary exposure value,44637,Low SDI,3,Both,37,20+ years,98,Tobacco,3,Rate,2009,11.289171134586752,12.75950950194754,10.018488211846847
29,Summary exposure value,44637,Low SDI,1,Male,158,<20 years,98,Tobacco,3,Rate,2009,19.30790087714377,22.52706352149303,16.94237277740833
29,Summary exposure value,44637,Low SDI,2,Female,158,<20 years,98,Tobacco,3,Rate,2009,19.326462632642865,22.464385190465798,16.951757313236854
29,Summary exposure value,44637,Low SDI,3,Both,158,<20 years,98,Tobacco,3,Rate,2009,19.31699838523284,22.416332967985348,16.966283924929098
29,Summary exposure value,44637,Low SDI,1,Male,22,All ages,110,Dietary risks,3,Rate,2009,36.045927062432746,58.76584507305316,23.356231326254477
29,Summary exposure value,44637,Low SDI,2,Female,22,All ages,110,Dietary risks,3,Rate,2009,35.12874861434808,60.12864517202762,22.20582882817634
29,Summary exposure value,44637,Low SDI,3,Both,22,All ages,110,Dietary risks,3,Rate,2009,35.584566550578245,59.56183565478764,22.821580299346365
29,Summary exposure value,44637,Low SDI,1,Male,26,70+ years,110,Dietary risks,3,Rate,2009,34.90662861447212,53.233191487777496,21.23135446986989
29,Summary exposure value,44637,Low SDI,2,Female,26,70+ years,110,Dietary risks,3,Rate,2009,33.99083208340102,52.87012468154904,21.230807615672482
29,Summary exposure value,44637,Low SDI,3,Both,26,70+ years,110,Dietary risks,3,Rate,2009,34.42936727129877,53.24520912902844,21.26981734762432
29,Summary exposure value,44637,Low SDI,1,Male,27,Age-standardized,110,Dietary risks,3,Rate,2009,35.83221910602302,57.709675478195955,22.990766658580736
29,Summary exposure value,44637,Low SDI,2,Female,27,Age-standardized,110,Dietary risks,3,Rate,2009,35.1240386994871,59.036512378355646,21.934715887004
29,Summary exposure value,44637,Low SDI,3,Both,27,Age-standardized,110,Dietary risks,3,Rate,2009,35.47155133528332,58.18604281492914,22.390013964336013
29,Summary exposure value,44637,Low SDI,1,Male,37,20+ years,110,Dietary risks,3,Rate,2009,36.045927062432746,58.76584507305316,23.356231326254477
29,Summary exposure value,44637,Low SDI,2,Female,37,20+ years,110,Dietary risks,3,Rate,2009,35.12874861434808,60.12864517202762,22.20582882817634
29,Summary exposure value,44637,Low SDI,3,Both,37,20+ years,110,Dietary risks,3,Rate,2009,35.584566550578245,59.56183565478764,22.821580299346365
29,Summary exposure value,102,United States of America,1,Male,22,All ages,169,All risk factors,3,Rate,2009,24.04351064750147,28.61014238833625,19.129657121712487
29,Summary exposure value,102,United States of America,2,Female,22,All ages,169,All risk factors,3,Rate,2009,22.68321196586744,25.704208475045682,19.489962534166708
29,Summary exposure value,102,United States of America,3,Both,22,All ages,169,All risk factors,3,Rate,2009,23.35285109864459,26.988775429394085,19.48797578765151
29,Summary exposure value,102,United States of America,1,Male,26,70+ years,169,All risk factors,3,Rate,2009,24.625685257493483,28.676520597199612,20.82817487628916
29,Summary exposure value,102,United States of America,2,Female,26,70+ years,169,All risk factors,3,Rate,2009,29.55520076127764,33.2049070326444,25.859840806276953
29,Summary exposure value,102,United States of America,3,Both,26,70+ years,169,All risk factors,3,Rate,2009,27.523062304476102,31.062681442027152,23.932858185325255
29,Summary exposure value,102,United States of America,1,Male,27,Age-standardized,169,All risk factors,3,Rate,2009,22.73159277619301,27.05445221691154,18.126238236241996
29,Summary exposure value,102,United States of America,2,Female,27,Age-standardized,169,All risk factors,3,Rate,2009,20.97189454422392,23.72607885872559,18.1773136837248
29,Summary exposure value,102,United States of America,3,Both,27,Age-standardized,169,All risk factors,3,Rate,2009,21.87707985541625,25.407069823446136,18.270978372831
29,Summary exposure value,102,United States of America,1,Male,37,20+ years,169,All risk factors,3,Rate,2009,28.288072675127747,33.66210242775501,22.18735636967544
29,Summary exposure value,102,United States of America,2,Female,37,20+ years,169,All risk factors,3,Rate,2009,26.132150869588266,29.740863767642683,22.25242707039907
29,Summary exposure value,102,United States of America,3,Both,37,20+ years,169,All risk factors,3,Rate,2009,27.177469456393087,31.50351890431476,22.53585195439211
29,Summary exposure value,102,United States of America,1,Male,158,<20 years,169,All risk factors,3,Rate,2009,13.418833883558076,17.123748531915233,10.647177276171217
29,Summary exposure value,102,United States of America,2,Female,158,<20 years,169,All risk factors,3,Rate,2009,13.064948675725475,15.000604184016442,11.240225162852987
29,Summary exposure value,102,United States of America,3,Both,158,<20 years,169,All risk factors,3,Rate,2009,13.246090652277633,15.886855748250195,11.198029576624947
29,Summary exposure value,102,United States of America,1,Male,22,All ages,203,Behavioral risks,3,Rate,2009,19.82714683317192,23.86950394717655,16.046543784488833
29,Summary exposure value,102,United States of America,2,Female,22,All ages,203,Behavioral risks,3,Rate,2009,16.90561285036127,20.24752033672886,14.019662062657515
29,Summary exposure value,102,United States of America,3,Both,22,All ages,203,Behavioral risks,3,Rate,2009,18.343806909535278,21.918815219829995,15.169472548371498
29,Summary exposure value,102,United States of America,1,Male,26,70+ years,203,Behavioral risks,3,Rate,2009,18.79117420816851,23.18994081759954,15.030418544272415
29,Summary exposure value,102,United States of America,2,Female,26,70+ years,203,Behavioral risks,3,Rate,2009,15.641086525983786,19.67092430516819,12.406885448829952
29,Summary exposure value,102,United States of America,3,Both,26,70+ years,203,Behavioral risks,3,Rate,2009,16.939675467706422,21.08603921813817,13.689104735364923
29,Summary exposure value,102,United States of America,1,Male,27,Age-standardized,203,Behavioral risks,3,Rate,2009,19.03763238384868,22.967888073188842,15.444067399749695
29,Summary exposure value,102,United States of America,2,Female,27,Age-standardized,203,Behavioral risks,3,Rate,2009,16.36294027448114,19.326116252854344,13.724565372819875
29,Summary exposure value,102,United States of America,3,Both,27,Age-standardized,203,Behavioral risks,3,Rate,2009,17.676887728828408,20.983824706074643,14.653214673460365
29,Summary exposure value,102,United States of America,1,Male,37,20+ years,203,Behavioral risks,3,Rate,2009,22.377078378568964,27.53617350138856,17.680039984121873
29,Summary exposure value,102,United States of America,2,Female,37,20+ years,203,Behavioral risks,3,Rate,2009,18.443456295077677,22.65252103905765,14.868538504399384
29,Summary exposure value,102,United States of America,3,Both,37,20+ years,203,Behavioral risks,3,Rate,2009,20.350709270011272,24.87403691543094,16.42542247512921
29,Summary exposure value,102,United States of America,1,Male,158,<20 years,203,Behavioral risks,3,Rate,2009,13.44434496487708,17.949502938190932,10.28063922292667
29,Summary exposure value,102,United States of America,2,Female,158,<20 years,203,Behavioral risks,3,Rate,2009,12.616936372403407,15.238946286911887,10.589098928540567
29,Summary exposure value,102,United States of America,3,Both,158,<20 years,203,Behavioral risks,3,Rate,2009,13.040459098246803,16.60385876417716,10.55020228238068
29,Summary exposure value,102,United States of America,1,Male,22,All ages,98,Tobacco,3,Rate,2019,24.52241975842233,26.274044120608693,22.974697095824943
29,Summary exposure value,102,United States of America,2,Female,22,All ages,98,Tobacco,3,Rate,2019,20.533565408404808,21.908481553521842,19.241942957892217
29,Summary exposure value,102,United States of America,3,Both,22,All ages,98,Tobacco,3,Rate,2019,22.4951518298718,23.71828584267936,21.276724155726466
29,Summary exposure value,102,United States of America,1,Male,26,70+ years,98,Tobacco,3,Rate,2019,19.591151860542855,22.16862848828012,16.834638899476406
29,Summary exposure value,102,United States of America,2,Female,26,70+ years,98,Tobacco,3,Rate,2019,14.001452532648905,15.78128169699052,12.131848864176101
29,Summary exposure value,102,United States of America,3,Both,26,70+ years,98,Tobacco,3,Rate,2019,16.422623911257975,18.467201223938826,14.23525158195152
29,Summary exposure value,102,United States of America,1,Male,27,Age-standardized,98,Tobacco,3,Rate,2019,25.89423751705251,27.862719181537805,24.13327935892476
29,Summary exposure value,102,United States of America,2,Female,27,Age-standardized,98,Tobacco,3,Rate,2019,23.01116028326735,24.540756280028,21.514490206131377
29,Summary exposure value,102,United States of America,3,Both,27,Age-standardized,98,Tobacco,3,Rate,2019,24.42191851568663,25.766826592064458,23.157631134498548
29,Summary exposure value,102,United States of America,1,Male,37,20+ years,98,Tobacco,3,Rate,2019,21.06540601762497,22.91970666843593,19.406554714187585
29,Summary exposure value,102,United States of America,2,Female,37,20+ years,98,Tobacco,3,Rate,2019,16.159756527010423,17.484905137129488,14.868392028417848
29,Summary exposure value,102,United States of America,3,Both,37,20+ years,98,Tobacco,3,Rate,2019,18.54063889077584,19.926839144311533,17.280807319470075
29,Summary exposure value,102,United States of America,1,Male,158,<20 years,98,Tobacco,3,Rate,2019,34.40257889452964,38.68899884039263,30.438946613867184
29,Summary exposure value,102,United States of America,2,Female,158,<20 years,98,Tobacco,3,Rate,2019,34.392768892187135,37.40717009970418,31.28277585599018
29,Summary exposure value,102,United States of America,3,Both,158,<20 years,98,Tobacco,3,Rate,2019,34.39778304629459,37.16097846180887,31.915410618424144
29,Summary exposure value,102,United States of America,1,Male,22,All ages,110,Dietary risks,3,Rate,2019,43.52297256263869,57.88238004900605,27.40197034593317
29,Summary exposure value,102,United States of America,2,Female,22,All ages,110,Dietary risks,3,Rate,2019,32.94256985715665,47.71854852821893,22.925022094814864
29,Summary exposure value,102,United States of America,3,Both,22,All ages,110,Dietary risks,3,Rate,2019,38.05243156794876,52.34859158242462,25.393381080157777
29,Summary exposure value,102,United States of America,1,Male,26,70+ years,110,Dietary risks,3,Rate,2019,33.866816735261615,48.97158705678948,21.32837956941594
29,Summary exposure value,102,United States of America,2,Female,26,70+ years,110,Dietary risks,3,Rate,2019,27.00352881116197,41.792191209520766,18.58490466114449
29,Summary exposure value,102,United States of America,3,Both,26,70+ years,110,Dietary risks,3,Rate,2019,29.97635352143923,44.34109946030032,20.378115377162004
29,Summary exposure value,102,United States of America,1,Male,27,Age-standardized,110,Dietary risks,3,Rate,2019,44.75889670648222,59.2131386793459,28.284676930290605
29,Summary exposure value,102,United States of America,2,Female,27,Age-standardized,110,Dietary risks,3,Rate,2019,34.347625118075165,49.20770916902211,23.82566768634817
29,Summary exposure value,102,United States of America,3,Both,27,Age-standardized,110,Dietary risks,3,Rate,2019,39.46061083947199,53.84255897795983,26.218176034507618
29,Summary exposure value,102,United States of America,1,Male,37,20+ years,110,Dietary risks,3,Rate,2019,43.52297256263869,57.88238004900605,27.40197034593317
29,Summary exposure value,102,United States of America,2,Female,37,20+ years,110,Dietary risks,3,Rate,2019,32.94256985715665,47.71854852821893,22.925022094814864
29,Summary exposure value,102,United States of America,3,Both,37,20+ years,110,Dietary risks,3,Rate,2019,38.05243156794876,52.34859158242462,25.393381080157777
29,Summary exposure value,103,Latin America and Caribbean,1,Male,22,All ages,98,Tobacco,3,Rate,2009,18.997401362166492,21.337662010386587,17.151451842087905
29,Summary exposure value,103,Latin America and Caribbean,2,Female,22,All ages,98,Tobacco,3,Rate,2009,15.719633657716356,17.88031912531672,14.152653947329782
29,Summary exposure value,103,Latin America and Caribbean,3,Both,22,All ages,98,Tobacco,3,Rate,2009,17.33259688055026,19.583627529121248,15.681856349878814
29,Summary exposure value,103,Latin America and Caribbean,1,Male,26,70+ years,98,Tobacco,3,Rate,2009,19.105384551938588,21.416001525808266,16.80189604537529
29,Summary exposure value,103,Latin America and Caribbean,2,Female,26,70+ years,98,Tobacco,3,Rate,2009,8.241015295994911,9.486159806404826,7.132169998421355
29,Summary exposure value,103,Latin America and Caribbean,3,Both,26,70+ years,98,Tobacco,3,Rate,2009,13.074399291375267,14.66851870573464,11.574017100665808
29,Summary exposure value,103,Latin America and Caribbean,1,Male,27,Age-standardized,98,Tobacco,3,Rate,2009,18.958981222181002,21.101826058822148,17.205975318002306
29,Summary exposure value,103,Latin America and Caribbean,2,Female,27,Age-standardized,98,Tobacco,3,Rate,2009,15.619635774366156,17.66457758360433,14.113247254150465
29,Summary exposure value,103,Latin America and Caribbean,3,Both,27,Age-standardized,98,Tobacco,3,Rate,2009,17.195588694523583,19.330072980979896,15.65920402334762
29,Summary exposure value,103,Latin America and Caribbean,1,Male,37,20+ years,98,Tobacco,3,Rate,2009,15.783746238219626,17.611071081580395,14.128502868870878
29,Summary exposure value,103,Latin America and Caribbean,2,Female,37,20+ years,98,Tobacco,3,Rate,2009,10.718444592581736,12.052092789641263,9.583761468473453
29,Summary exposure value,103,Latin America and Caribbean,3,Both,37,20+ years,98,Tobacco,3,Rate,2009,13.161348798005712,14.621009887505773,11.883160509185553
29,Summary exposure value,103,Latin America and Caribbean,1,Male,158,<20 years,98,Tobacco,3,Rate,2009,23.953333568695946,27.86221720608789,20.968686622443414
29,Summary exposure value,103,Latin America and Caribbean,2,Female,158,<20 years,98,Tobacco,3,Rate,2009,24.269091237594914,28.2172849453787,21.237552983327944
29,Summary exposure value,103,Latin America and Caribbean,3,Both,158,<20 years,98,Tobacco,3,Rate,2009,24.108677525649025,27.82106947565271,21.13599085766253
29,Summary exposure value,103,Latin America and Caribbean,1,Male,22,All ages,110,Dietary risks,3,Rate,2009,42.9047823961945,57.57393683442442,26.75051223138036
29,Summary exposure value,103,Latin America and Caribbean,2,Female,22,All ages,110,Dietary risks,3,Rate,2009,34.144203135764215,48.44115511149915,22.109847432234275
29,Summary exposure value,103,Latin America and Caribbean,3,Both,22,All ages,110,Dietary risks,3,Rate,2009,38.34831798735491,52.53639669247253,24.524316472825795
29,Summary exposure value,103,Latin America and Caribbean,1,Male,26,70+ years,110,Dietary risks,3,Rate,2009,39.8615523746478,55.624645653019414,23.77152318140056
29,Summary exposure value,103,Latin America and Caribbean,2,Female,26,70+ years,110,Dietary risks,3,Rate,2009,30.801387572017642,46.45861598220266,18.793564338568547
29,Summary exposure value,103,Latin America and Caribbean,3,Both,26,70+ years,110,Dietary risks,3,Rate,2009,34.83210988280284,50.002640096884384,21.07518411743442
29,Summary exposure value,103,Latin America and Caribbean,1,Male,27,Age-standardized,110,Dietary risks,3,Rate,2009,42.61680115947173,57.28687874624134,26.56308329850838
29,Summary exposure value,103,Latin America and Caribbean,2,Female,27,Age-standardized,110,Dietary risks,3,Rate,2009,33.79375439051834,48.17162841157997,21.832299120276673
29,Summary exposure value,103,Latin America and Caribbean,3,Both,27,Age-standardized,110,Dietary risks,3,Rate,2009,38.00659486672024,52.24438702936454,24.17126861334263
29,Summary exposure value,103,Latin America and Caribbean,1,Male,37,20+ years,110,Dietary risks,3,Rate,2009,42.9047823961945,57.57393683442442,26.75051223138036
29,Summary exposure value,103,Latin America and Caribbean,2,Female,37,20+ years,110,Dietary risks,3,Rate,2009,34.144203135764215,48.44115511149915,22.109847432234275
29,Summary exposure value,103,Latin America and Caribbean,3,Both,37,20+ years,110,Dietary risks,3,Rate,2009,38.34831798735491,52.53639669247253,24.524316472825795
29,Summary exposure value,103,Latin America and Caribbean,1,Male,22,All ages,169,All risk factors,3,Rate,2009,20.86834601795592,25.24444381060549,16.415357998113674
29,Summary exposure value,103,Latin America and Caribbean,2,Female,22,All ages,169,All risk factors,3,Rate,2009,18.577448389654517,21.42194181239332,15.938161594748996
29,Summary exposure value,103,Latin America and Caribbean,3,Both,22,All ages,169,All risk factors,3,Rate,2009,19.70478075573732,23.190281175253745,16.305997952349745
29,Summary exposure value,103,Latin America and Caribbean,1,Male,26,70+ years,169,All risk factors,3,Rate,2009,22.55322075544932,26.31075032613086,19.06508969571704
29,Summary exposure value,103,Latin America and Caribbean,2,Female,26,70+ years,169,All risk factors,3,Rate,2009,23.87309508681764,27.197925856351034,20.51434532467235
